product_name,product_image,payback_points,product_link,payback_condition,product_quantity,tag_label,price,product_information,store_address,store,category,offer_duration,date
HASSERÖDER Premium Pils,https://kaufland.media.schwarz/is/image/schwarz/01453428?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01453428.html,,"Ka. 20 x 0,5-l-Fl. (1 l = 0.80)","
			KNÜLLER
					",7.99 ,(+ 3.10 Pfand),"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
MEGGLE Joghurt- oder Feine Butter,https://kaufland.media.schwarz/is/image/schwarz/00604439?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00604439.html,,je 250-g-Stück (1 kg = 5.16),"
			KNÜLLER
					",1.29 ,joghurtleichter oder rahmig-zarter Buttergenuss,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
APPEL Zarte Heringsfilets,https://kaufland.media.schwarz/is/image/schwarz/01535004?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01535004.html,,je 190 - 200-g-Dose (1 kg = 5.55 - 5.85),"
			KNÜLLER
					",1.11 ,in versch. Cremes,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
BAUER »Der Große Bauer« Fruchtjoghurt,https://kaufland.media.schwarz/is/image/schwarz/00412320?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00412320.html,,je 250-g-Becher (1 kg = 1.96),"
			KNÜLLER
					",0.49 ,"mild, 3,5 % Fett im Milchanteil,versch. Sorten","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
BONDUELLE Goldmais,https://kaufland.media.schwarz/is/image/schwarz/00860616?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00860616.html,,3 x 150-g-Dose Abtropfgewicht 420 g (1 kg = 5.29),"
			-25%
					",2.22 ,knackig & frischim Geschmack,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
DORFMÜHLE Oberschwäbische Land-Nudeln,https://kaufland.media.schwarz/is/image/schwarz/04100210?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=04100210.html,,je 500-g-Beutel (1 kg = 4.44),"
			KNÜLLER
					",2.22 ,"mit Eiern aus Bodenhaltung, oder mit Dinkelgrießund ohne Ei, versch. Sorten","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
BRESSO Frischkäse oder Frischkäsezubereitung,https://kaufland.media.schwarz/is/image/schwarz/00501142?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00501142.html,,je 120 - 150-g-Packg. (1 kg = 7.40 - 9.25),"
			1/2 PREIS
					",1.11 ,"51 - 70 % Fett i. Tr.,versch. Sorten, auch portioniert","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
"FROSTA Gemüse-Pfanne, -Mix oder -Bowl",https://kaufland.media.schwarz/is/image/schwarz/00935542?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00857754.html,,je 480 - 600-g-Packg. (1 kg = 3.70 - 4.63),"
			KNÜLLER
					",2.22 ,versch. Sorten,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
HAWESTA Thunfisch-Variationen,https://kaufland.media.schwarz/is/image/schwarz/01174860?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01174858.html,,je 110 - 160-g-Dose (1 kg = 11.82 - 17.19),"
			KNÜLLER
					",1.89 ,"Thunfisch-Salat, -Stückchenoder -Bällchen, versch. Sorten","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
GRÜNLÄNDER Dtsch. Schnittkäse,https://kaufland.media.schwarz/is/image/schwarz/01450064?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01450064.html,,je 100 - 140-g-Packg. (1 kg = 9.93 - 13.90),"
			-44%
					",1.39 ,"in Scheiben oder Würfeln,48 - 50 % Fett i. Tr., versch. Sorten","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
K-PURLAND Hackfleisch gemischt,https://kaufland.media.schwarz/is/image/schwarz/00028415?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00028415.html,,500-g-Packg. (1 kg = 5.98),"
			KNÜLLER
					",2.99 ,von Schwein und Rind,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
KÜPER Gelderländer Bauchspeck Zwilling,https://kaufland.media.schwarz/is/image/schwarz/01292376?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01292376.html,,300-g-Packg. (1 kg = 7.64),"
			-23%
					",2.29 ,mild geräuchert und von Hand gesalzen,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
LANGNESE Bienenhonig,https://kaufland.media.schwarz/is/image/schwarz/03323425?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=03323425.html,,je 500-g-Glas (1 kg = 7.38),"
			-26%
					",3.69 ,Sommerblüte goldklar oderLandhonig goldcremig,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
LANDLIEBE Frische Landmilch,https://kaufland.media.schwarz/is/image/schwarz/00402636?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00402636.html,,"1,5-l-Packg. (1 l = 0.93)","
			-41%
					",1.39 ,"länger haltbar, 3,8 % Fett","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
MÖVENPICK Eis,https://kaufland.media.schwarz/is/image/schwarz/00900878?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00900878.html,,je 800 - 900-ml-Packg. (1 l = 2.22 - 2.49),"
			KNÜLLER
					",1.99 ,versch. Sorten,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
DR. OETKER Paula,https://kaufland.media.schwarz/is/image/schwarz/00422402?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00422402.html,,je 4 - 8 Becher = 400 - 500-g-Packg. (1 kg = 2.98 - 3.73) / (1 kg = 2.58 - 3.23)**,"
			KNÜLLER
					",1.49 ,"Desserts mit Flecken,versch. Sorten, auch als Minis","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"

									06.07. - 12.07.
								
",2023-07-08
Span. Nektarinen oder Pfirsiche,https://kaufland.media.schwarz/is/image/schwarz/00371518FR-3?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01181554.html,,je 2-kg-Karton (1 kg = 1.75),,3.49 *,"gelbfleischig,Kl. I","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"

									06.07. - 12.07.
								
",2023-07-08
"Span./ital. Wassermelone, lose",https://kaufland.media.schwarz/is/image/schwarz/00398339FR?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00398339.html,,kg ,,0.89 *,Kl. I,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"

									06.07. - 12.07.
								
",2023-07-08
WEIHENSTEPHAN Frischer oder Haltbarer Kakao,https://kaufland.media.schwarz/is/image/schwarz/00934239?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00934239.html,,je 1-l-Packg. ,"
			-35%
					",1.29 ,"aus Vollmilch, mit Kakao aus erlesenenKakaobohnen, 3,3 % oder 3,5 % Fett","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
BITBURGER Bier oder Biermischgetränk,https://kaufland.media.schwarz/is/image/schwarz/01464600?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01464600.html,,"je Ka. 20 x 0,5-l-Fl. (1 l = 1.10)","
			-35%
					",10.99 ,"Premium Pils, Pils 0.0 oder Radler 0.0(+ 3.10 Pfand)","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
CORONA Extra,https://kaufland.media.schwarz/is/image/schwarz/01536166?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01536166.html,,"Ka. 20 x 0,355-l-Fl. (1 l = 2.12)","
			-28%
					",14.99 ,Bierspezialität aus Mexiko(+ 3.10 Pfand),"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
DUPLO,https://kaufland.media.schwarz/is/image/schwarz/02500924?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02500924.html,,je 10 St. = 182-g-Packg. (1 kg = 8.19),"
			KNÜLLER
					",1.49 ,"Schokoriegel aus Waffeln mit Nugatcreme,auch mit weißer Schokolade","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
FÜRST VON METTERNICH Sekt,https://kaufland.media.schwarz/is/image/schwarz/01927706?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01927706.html,,"je 0,75-l-Fl. (1 l = 7.86)","
			KNÜLLER
					",5.89 ,versch. Sorten,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
FUZE TEA Erfrischungsgetränk,https://kaufland.media.schwarz/is/image/schwarz/01530739?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01530739.html,,je 1-l-PET-Fl. ,"
			-28%
					",0.99 ,"versch. Sorten, z. B. Schwarztee mitPfirsichgeschmack(+ 0.25 Pfand)","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
HOLSTEN Pilsener,https://kaufland.media.schwarz/is/image/schwarz/01476870?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01476870.html,,"Ka. 20 x 0,5-l-Fl. (1 l = 1.08)","
			KNÜLLER
					",10.79 ,(+ 3.10 Pfand),"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
JOHNNIE WALKER Black Label Whisky,https://kaufland.media.schwarz/is/image/schwarz/01092467a?JGstbGVnYWN5LW9uc2l0ZS0yJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01092467.html,,"0,7-l-Fl. (1 l = 28.56)","
			-23%
					",19.99 ,"aus mind. 12 Jahre gereiften Whiskysaus ganz Schottland, 40 Vol. %","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
K-CLASSIC Waffelmischung,https://kaufland.media.schwarz/is/image/schwarz/01438534_P_489082?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01438534.html,,400-g-Beutel (1 kg = 4.48),"
			-18%
					",1.79 ,6 Sorten Waffeln,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
K-CLASSIC Cookies,https://kaufland.media.schwarz/is/image/schwarz/01146451_P_151947?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01146451.html,,je 225-g-Packg. (1 kg = 4.40),"
			KNÜLLER
					",0.99 ,Chocolate oder Hazelnut,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
LENOR Weichspüler,https://kaufland.media.schwarz/is/image/schwarz/01379642?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01379642.html,,je Fl. (pro Anwendung = 0.05 - 0.06),"
			KNÜLLER
					",1.79 ,"versch. Sorten, klassisch 950 ml,z. B. Aprilfrisch = 38 Anwendungenoder mit Premium-Duft 800 ml,z. B. Goldene Orchidee = 32 Anwendungen","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
LENOR Voll- oder Colorwaschmittel,https://kaufland.media.schwarz/is/image/schwarz/01377269?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01377269.html,,je (pro Anwendung = 0.20 - 0.28),"
			KNÜLLER
					",3.79 ,"Pulver 1,235 kg, flüssig 0,95 l oderPods 317,8 g, versch. Sorten,= 14 - 19 Anwendungen","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
TRUMPF Edle Tropfen in Nuss,https://kaufland.media.schwarz/is/image/schwarz/02730676?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02744346.html,,je 250-g-Packg. (1 kg = 9.96),"
			-24%
					",2.49 ,"raffiniert komponierte Alkoholpralinen,versch. Sorten","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
SHEBA Katzennahrung,https://kaufland.media.schwarz/is/image/schwarz/00961831?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00961831.html,,je 85-g-Schale oder -Beutel (1 kg = 6.48),"
			KNÜLLER
					",0.55 ,versch. Sorten,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
"MÖNCHSHOF Kellerbier, Naturradler oder Original",https://kaufland.media.schwarz/is/image/schwarz/01453446?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01453446.html,,"je Ka. 20 x 0,5-l-Fl. (1 l = 1.30)","
			KNÜLLER
					",12.99 ,Naturradler auch alkoholfrei(+ 4.50 Pfand),"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
MONSTER Energy Drink,https://kaufland.media.schwarz/is/image/schwarz/02063671?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02063671.html,,"je 0,5-l-Dose (1 l = 1.58)","
			KNÜLLER
					",0.79 ,"versch. Sorten, koffeinhaltig(+ 0.25 Pfand)","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
ORIGINAL OETTINGER Bier oder Biermischgetränk,https://kaufland.media.schwarz/is/image/schwarz/02377901?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02377901.html,,"je Ka. 20 x 0,5-l-Fl. (1 l = 0.65)","
			-27%
					",6.49 ,"Pils, Export, Schankbier Alkoholfrei, Radler,Radler Alkoholfrei, Hell oder Malz(+ 3.10 Pfand)","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"
06.07. - 12.07.
",2023-07-08
COCA-COLA Cola,,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01538779.html,,"Packg. 10 x 0,33-l-Dose (1 l = 1.37)",,4.49 *,"im Friendspack, koffeinhaltig(+ 2.50 Pfand)","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Unsere Knüller,"

									06.07. - 12.07.
								
",2023-07-08
DISARONNO Amaretto Originale,https://kaufland.media.schwarz/is/image/schwarz/01235156?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01235156.html,,"0,7-l-Fl. (1 l = 18.56)","
			-16%
					",12.99 ,"ital. Mandellikör, mild und angenehm im Geschmack,28 Vol. %","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"
06.07. - 12.07.
",2023-07-08
AMARULA Cream & Marula Fruit,https://kaufland.media.schwarz/is/image/schwarz/02207389?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02207389.html,,"0,7-l-Fl. (1 l = 14.28)","
			-25%
					",9.99 ,"Likör aus Südafrika, hergestelltaus der Frucht des Marula-Baumesund Sahne, 17 Vol. %","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"
06.07. - 12.07.
",2023-07-08
"BACARDI Carta Blanca, Negra oder Spiced",https://kaufland.media.schwarz/is/image/schwarz/00970065?JGstbGVnYWN5LW9uc2l0ZS0yJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00970065.html,,"je 0,7-l-Fl. (1 l = 14.99) / (1 l = 13.56)**","
			KNÜLLER
					",10.49 ,"Superior White, Black oder Spiced Rum,ideal für Cocktails und Longdrinks,35 - 37,5 Vol. %","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"

									06.07. - 12.07.
								
",2023-07-08
BACARDI Razz,https://kaufland.media.schwarz/is/image/schwarz/02100040?JGstbGVnYWN5LW9uc2l0ZS0yJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02100040.html,,"0,7-l-Fl. (1 l = 14.99) / (1 l = 13.56)**","
			-22%
					",10.49 ,"weißer Rum mit Himbeergeschmack,32 Vol. %","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"

									06.07. - 12.07.
								
",2023-07-08
MANGAROCA Batida de Côco,https://kaufland.media.schwarz/is/image/schwarz/02226793?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02226793.html,,"0,7-l-Fl. (1 l = 11.42)","
			-20%
					",7.99 ,"Kokoslikör, 16 Vol. %","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"
06.07. - 12.07.
",2023-07-08
BOLS Liköre,https://kaufland.media.schwarz/is/image/schwarz/02286193?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02286193.html,,"je 0,5-l-Fl. (1 l = 11.98)","
			-25%
					",5.99 ,"Blue Curaçao, Banana oderApricot Brandy, 17 - 24 Vol. %","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"
06.07. - 12.07.
",2023-07-08
BOLS Grenadine oder Cranberry Syrup,https://kaufland.media.schwarz/is/image/schwarz/02200481?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02200481.html,,"je 0,75-l-Fl. (1 l = 6.66)","
			-20%
					",4.99 ,"aus frischem Granatapfel-bzw. Cranberrysaftideal für Cocktails, Eis- undFruchtdesserts","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"
06.07. - 12.07.
",2023-07-08
BONOLLO Limoncello,https://kaufland.media.schwarz/is/image/schwarz/01139169?JGstbGVnYWN5LW9uc2l0ZS0yJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01139169.html,,"0,7-l-Fl. (1 l = 8.56)","
			-21%
					",5.99 ,"ital. Limonenlikör, 25 Vol. %","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"
06.07. - 12.07.
",2023-07-08
COINTREAU Franz. Orangen-Likör,https://kaufland.media.schwarz/is/image/schwarz/02274322?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02274322.html,,"0,7-l-Fl. (1 l = 21.42)","
			KNÜLLER
					",14.99 ,40 Vol. %,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"
06.07. - 12.07.
",2023-07-08
GRANINI Trinkgenuss,https://kaufland.media.schwarz/is/image/schwarz/01424378?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01424378.html,,je 1-l-PET-Fl. ,"
			KNÜLLER
					",1.39 ,"Fruchtsaft oder -nektar, versch. Sorten(+ 0.25 Pfand)","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"
06.07. - 12.07.
",2023-07-08
"Guin. Babyananas, lose",https://kaufland.media.schwarz/is/image/schwarz/00398933FR?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00398933.html,,Stück ,,1.99 ,Kl. I,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"
06.07. - 12.07.
",2023-07-08
HENKELL Piccolo-Sekt,https://kaufland.media.schwarz/is/image/schwarz/01922806?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01922806.html,,"je 0,2-l-Fl. (1 l = 6.45)","
			-27%
					",1.29 ,trocken oder Rosé,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"
06.07. - 12.07.
",2023-07-08
JIM BEAM Whiskey oder Whiskey-Likör,https://kaufland.media.schwarz/is/image/schwarz/02187219?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02187219.html,,"je 0,7-l-Fl. (1 l = 15.70)","
			-31%
					",10.99 ,"Kentucky Straight Bourbon, Honey oderRed Stag, 32,5 - 40 Vol. %","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"
06.07. - 12.07.
",2023-07-08
K-CLASSIC Zitronen- oder Limettensaft,https://kaufland.media.schwarz/is/image/schwarz/01309832?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01309832.html,,"je 0,75-l-Fl. (1 l = 2.12)","
			-20%
					",1.59 ,"aus Zitronen- bzw. Limettensaftkonzentrat,100 % Fruchtgehalt","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"
06.07. - 12.07.
",2023-07-08
K-CLASSIC Royal Nuts,https://kaufland.media.schwarz/is/image/schwarz/01085953?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01085953.html,,200-g-Packg. (1 kg = 11.10),"
			-23%
					",2.22 ,"Edelnuss-Mischung mit Mandeln, Haselnuss-,Cashew- und Walnusskernen","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"
06.07. - 12.07.
",2023-07-08
CRODO Limonade,https://kaufland.media.schwarz/is/image/schwarz/01282500?JGstbGVnYWN5LW9uc2l0ZS0zJA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01282500.html,,"je 0,33-l-Dose (1 l = 2.70)","
			-10%
					",0.89 ,"Lemon Soda, Oran Soda oder Mojito Soda(+ 0.25 Pfand)","Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"
06.07. - 12.07.
",2023-07-08
"Mexikan./brasil. Limette, lose",https://kaufland.media.schwarz/is/image/schwarz/00399022-1?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00399022.html,,Stück ,,0.29 *,Kl. I,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"

									06.07. - 12.07.
								
",2023-07-08
NORDFROST Eiswürfel oder Crushed Ice,https://kaufland.media.schwarz/is/image/schwarz/01218948?JGstbGVnYWN5LW9uc2l0ZS00JA==,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01218948.html,,je 2-kg-Beutel (1 kg = 0.80),"
			-11%
					",1.59 ,,"Hertzstraße 1, 69126 Heidelberg-Rohrbach",Kaufland,Leckere Cocktails für jeden Geschmack,"
06.07. - 12.07.
",2023-07-08
