product_name,product_image,payback_points,product_link,payback_condition,product_quantity,tag_label,price,product_information,store_address,store,category,date
NIVEA Pflegeseife*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/34099514.png/jcr:content/34099514.png,,https://www.penny.de/angebote/drogerie-und-haushalt/nivea-pflegeseife,,"je 250-ml-Flasche 

								(1 Liter = 6.36)",Aktion,1.59,Rosenblüte,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Drogerie & Haushalt,2023-07-06
SAGROTAN Hygieneseife*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26500704.png/jcr:content/26500704.png,,https://www.penny.de/angebote/drogerie-und-haushalt/sagrotan-hygieneseife,,"je 250-ml-Flasche

								(1 Liter = 7.96)",Aktion,1.99,Brombeere & Waldfrucht,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Drogerie & Haushalt,2023-07-06
SAGROTAN Kids No-Touch Set,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26500704_01.png/jcr:content/26500704_01.png,,https://www.penny.de/angebote/drogerie-und-haushalt/sagrotan-kids-no-touch-set,,je Set,Aktion,6.99,automatischer Seifenspender,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Drogerie & Haushalt,2023-07-06
CAREFREE Slipeinlagen*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/36722216.png/jcr:content/36722216.png,,https://www.penny.de/angebote/drogerie-und-haushalt/carefree-slipeinlagen,,je 100-Stück-Packung,Aktion,3.99,Verschiedene Sorten,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Drogerie & Haushalt,2023-07-06
TEMPO Natural & Soft*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/33104975.png/jcr:content/33104975.png,,https://www.penny.de/angebote/drogerie-und-haushalt/tempo-natural--soft,,je 24 x 9-Stück-Packung,-20%,2.99,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Drogerie & Haushalt,2023-07-06
TEMPO Taschentücher,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/33104975_01.png/jcr:content/33104975_01.png,,https://www.penny.de/angebote/drogerie-und-haushalt/tempo-taschentuecher,,je 30 x 10-Stück-Packung,-20%,2.99,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Drogerie & Haushalt,2023-07-06
8x4 Deo Spray,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_8x4_Deo.png/jcr:content/KW27_8x4_Deo.png,,https://www.penny.de/angebote/drogerie-und-haushalt/8x4-deo-spray,,"Preis mit Coupon: 2.22 €, Preis ohne Coupon: 2.79 €, je 150ml-Dose",App Coupon,2.22*,"Gültig vom 3.7.2023 bis 8.7.2023
• Verschieden Sorten
• Preis mit Coupon: 2.22 €
• Preis ohne Coupon: 2.79 €
• Je 150ml-Dose
• Grundpreis mit App Coupon: 1l = 14.80 €
• Grundpreis ohne App Coupon: 1l = 18.60 €",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Drogerie & Haushalt,2023-07-06
CORONA EXTRA Mexican Beer*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/31295005.png/jcr:content/31295005.png,,https://www.penny.de/angebote/getraenke/corona-extra-mexican-beer,,"je 12 x 355-ml-Flasche

								(1 Liter = 2.11)",Aktion,8.99,"Artikel auf Palette
Zzgl. 0.96 Pfand",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-06
CAPRI-SUN Fruchtsaftgetränk*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26222775.png/jcr:content/26222775.png,,https://www.penny.de/angebote/getraenke/capri-sun-fruchtsaftgetraenk,,"je 10 x 0,2-Liter-Packung

								(1 Liter = 1.75)",-18%,3.49,"10er-Packung
Verschiedene Sorten",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-06
COCA-COLA,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/29087985.png/jcr:content/29087985.png,,https://www.penny.de/angebote/getraenke/coca-cola,,"je 1,25-Liter-PET-Flasche

								(1 Liter = 0.79)",-23%,0.99,"1,25 Liter
Erfrischungsgetränk, versch. Sorten, tw. koffeinhaltig, mit/ohne Zucker, zzgl. 0.25 Pfand",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-06
KROMBACHER Spezi*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/39592306.png/jcr:content/39592306.png,,https://www.penny.de/angebote/getraenke/krombacher-spezi,,"je 0,5-Liter-Dose

								(1 Liter = 1.58)",Aktion,0.79,"Cola-Orange-Mix, koffeinhaltig, zzgl. 0.25 Pfand",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-06
ROTKÄPPCHEN Sekt oder Fruchtsecco,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/3039910.png/jcr:content/3039910.png,,https://www.penny.de/angebote/getraenke/rotkaeppchen-sekt-oder-fruchtsecco,,"je 0,75-Liter-Flasche

								(1 Liter = 3.99)",-33%,2.99,Versch. Sorten,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-06
KATLENBURGER Fruchtweinschorle*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/24898197.png/jcr:content/24898197.png,,https://www.penny.de/angebote/getraenke/katlenburger-fruchtweinschorle,,je 1-Liter-Flasche,-28%,1.99,"1 Liter
Rhabarber oder Maracuja",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-06
TEACHER’S Highland Cream Blended Scotch Whisky*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/4968790.png/jcr:content/4968790.png,,https://www.penny.de/angebote/getraenke/teachers-highland-cream-blended-scotch-whisky,,"je 0,7-Liter-Flasche

								(1 Liter = 14.27)",-16%,9.99,40% vol,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-06
Italienische Kräuter*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/16059800.png/jcr:content/16059800.png,,https://www.penny.de/angebote/pflanzen-mo-sa/italienische-kraeuter,,je Stück,Aktion,1.99,"Freilandqualität aus Italien
Im 14-cm-Topf",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Pflanzen,2023-07-06
Stauden*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/29483110.png/jcr:content/29483110.png,,https://www.penny.de/angebote/pflanzen-mo-sa/stauden,,je Stück,Aktion,1.99,Im 13-cm-Topf,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Pflanzen,2023-07-06
Eukalyptus*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/30929818.png/jcr:content/30929818.png,,https://www.penny.de/angebote/pflanzen-mo-sa/eukalyptus,,je Stück,Aktion,2.49,Im 13-cm-Topf,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Pflanzen,2023-07-06
CATSAN Hygienestreu*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/30828085.png/jcr:content/30828085.png,,https://www.penny.de/angebote/tiernahrung/catsan-hygienestreu,,"je 18-Liter-Beutel

								(1 Liter = 0.44)",-20%,7.99,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Tiernahrung,2023-07-06
GOURMETMAXX Digitale Heißluftfritteuse 11229*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/non-food/40099117.png/jcr:content/40099117.png,,https://www.penny.de/angebote/kochen-und-backen/gourmetmaxx-digitale-heissluftfritteuse-11229,,je Stück,-50% ,39.99,"Leistung ca. 1.400 W
6 automatische Programme
Für ca. 3 l Inhalt",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kochen & Backen,2023-07-06
Stahlemaille-Topf*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/non-food/26489460.png/jcr:content/26489460.png,,https://www.penny.de/angebote/kochen-und-backen/stahlemaille-topf,,je Stück,Aktion,5.99,"Weitere Größen und Ausführungen im Markt erhältlich

[1] Milchtopf, Ø ca. 12 cm, je Stück 5.99
[2] Stieltopf, Ø ca. 16 cm, je Stück 8.99
[3] Fleischtopf, Ø ca. 16 cm, je Stück 11.99",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kochen & Backen,2023-07-06
Eiswürfelform*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/non-food/39480105.png/jcr:content/39480105.png,,https://www.penny.de/angebote/kochen-und-backen/eiswuerfelform,,je Stück,Aktion,2.99,"Mit Silikonboden, teilweise verschiedene Farben

[1] Mit Deckel
[2] 10er-Eiswürfelform STÄBE
[3] 18er-Eiswürfelform HERZEN oder
[4] Kühlelement",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kochen & Backen,2023-07-06
Bunte Glaskaraffe*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/non-food/39593304.png/jcr:content/39593304.png,,https://www.penny.de/angebote/kochen-und-backen/bunte-glaskaraffe,,je Stück,Aktion,3.99,"Für ca. 850 ml Inhalt
Verschiedene Farben",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kochen & Backen,2023-07-06
Farbiges Trinkglas*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/non-food/39593302.png/jcr:content/39593302.png,,https://www.penny.de/angebote/kochen-und-backen/farbiges-trinkglas,,je Stück,Aktion,1.–,"Für ca 370 ml Inhalt
Verschiedene Farben",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kochen & Backen,2023-07-06
GÖZZE Allzwecktücher*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/non-food/39593339.png/jcr:content/39593339.png,,https://www.penny.de/angebote/kochen-und-backen/goezze-allzwecktuecher,,je 7er-Packung,Aktion,8.99,"Verschiedene Farben
Je ca. B 50 x L 100 cm",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kochen & Backen,2023-07-06
product_name,product_image,payback_points,product_link,payback_condition,product_quantity,tag_label,price,product_information,store_address,store,category,date
MARKTLIEBE Avocado,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/12857660.png/jcr:content/12857660.png,,https://www.penny.de/angebote/highlights-der-woche/marktliebe-avocado,,je Stück,-50%,0.49,"Peru, Brasilien, Kolumbien, Sorte: Hass, Kl. I",Ploeck 13-21 69117 Heidelberg,Penny,Highlights der Woche,2023-07-06
Avocado,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Avocado.png/jcr:content/KW27_Avocado.png,,https://www.penny.de/angebote/highlights-der-woche/avocado,,"Preis mit Coupon: 0.44 €, Preis ohne Coupon: 0.49 €, je Stück",App Coupon,0.44*,"Gültig vom 3.7.2023 bis 8.7.2023
• Peru, Brasilien, Kolumbien
• Sorte: Hass
• Klasse 1
• Preis mit Coupon: 0.44 €
• Preis ohne Coupon: 0.49 €
• Je Stück",Ploeck 13-21 69117 Heidelberg,Penny,Highlights der Woche,2023-07-06
GÉRAMONT Weichkäse,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/2435840.png/jcr:content/2435840.png,,https://www.penny.de/angebote/highlights-der-woche/geramont-weichkaese,,"je 200-g-Packung

								(1 kg = 9.95)",-39%,1.99,Verschiedene Sorten und Fettstufen,Ploeck 13-21 69117 Heidelberg,Penny,Highlights der Woche,2023-07-06
GÉRAMONT Käsescheiben,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/2435840_01.png/jcr:content/2435840_01.png,,https://www.penny.de/angebote/highlights-der-woche/geramont-kaesescheiben-,,"je 150-g-Packung

								(1 kg = 13.27)",-39%,1.99,"Natur, 60% Fett i. Tr.",Ploeck 13-21 69117 Heidelberg,Penny,Highlights der Woche,2023-07-06
JACOBS Kaffee*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/27576981.png/jcr:content/27576981.png,,https://www.penny.de/angebote/highlights-der-woche/jacobs-kaffee,,"je 500-g-Packung

								(1 kg = 7.98)",-36%,3.99,"Sorte, Meisterröstung nicht in allen Märkten erhältlich
Verschiedene Sorten, gemahlen",Ploeck 13-21 69117 Heidelberg,Penny,Highlights der Woche,2023-07-06
MARKTLIEBE Kernarme Wassermelone*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/11526170.png/jcr:content/11526170.png,,https://www.penny.de/angebote/obst-und-gemuese/marktliebe-kernarme-wassermelone,,je kg,Aktion,0.99,"Die rote Farbe ihres Fruchtfleisches ist charakteristisch für Wassermelonen. Mit über 90% Wasseranteil sind sie der perfekte Durstlöscher an heißen Sommertagen.

Kernarm
Spanien, Italien, Kl. I",Ploeck 13-21 69117 Heidelberg,Penny,Obst und Gemüse,2023-07-06
MARKTLIEBE Honigmelone,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/22615057.png/jcr:content/22615057.png,,https://www.penny.de/angebote/obst-und-gemuese/marktliebe-honigmelone,,je Stück,-16%,2.49,"Wegen ihres süßen Geschmacks zählen Honigmelonen zu den beliebtesten Melonensorten.

Spanien, Marokko, Kl. I",Ploeck 13-21 69117 Heidelberg,Penny,Obst und Gemüse,2023-07-06
MARKTLIEBE Galiamelone,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/22615050.png/jcr:content/22615050.png,,https://www.penny.de/angebote/obst-und-gemuese/marktliebe-galiamelone,,je Stück,-20%,1.99,"Charakteristisch für Galiamelonen ist die gelbe Schale, die von einem feinmaschigen Netz überzogen ist. Schön gekühlt ist sie die optimale Dessertmelone.

Spanien, Kl. I",Ploeck 13-21 69117 Heidelberg,Penny,Obst und Gemüse,2023-07-06
MARKTLIEBE Melone Piel de Sapo*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/14550530.png/jcr:content/14550530.png,,https://www.penny.de/angebote/obst-und-gemuese/marktliebe-melone-piel-de-sapo,,je Stück,Aktion,2.49,"Futuromelonen, auch als Piel de Sapo bekannt, schmecken süß-aromatisch und sind zugleich knackig und erfrischend. Futuromelonen schmecken hervorragend als Beilage zu rohem Schinken.

Spanien, Kl. I",Ploeck 13-21 69117 Heidelberg,Penny,Obst und Gemüse,2023-07-06
Süßkirschen*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/13543260.png/jcr:content/13543260.png,,https://www.penny.de/angebote/obst-und-gemuese/susskirschen,,"je 100 g

								(1 kg = 4.90)",Aktion,0.49,"Türkei, Griechenland, Kl. I",Ploeck 13-21 69117 Heidelberg,Penny,Obst und Gemüse,2023-07-06
NATURGUT Bio Snackpaprika,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Paprika.png/jcr:content/KW27_Paprika.png,,https://www.penny.de/angebote/obst-und-gemuese/naturgut-bio-snackpaprika,,"Preis mit Coupon: 1.29 €, Preis ohne Coupon: 1.79 €, je 150g-Packung",App Coupon,1.29*,"Gültig vom 3.7.2023 bis 8.7.2023
• Spanien
• Klasse 2
• Preis mit Coupon: 1.29 €
• Preis ohne Coupon: 1.79 €
• Je 150g-Packung
• Grundpreis mit App Coupon: 1kg = 8.60 €
• Grundpreis ohne App Coupon: 1kg = 11.93 €",Ploeck 13-21 69117 Heidelberg,Penny,Obst und Gemüse,2023-07-06
"Rote Äpfel, Sorte s. Etikett",https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Apfel.png/jcr:content/KW27_Apfel.png,,https://www.penny.de/angebote/obst-und-gemuese/rote-aepfel-sorte-s-etikett,,"Preis mit Coupon: 2.29 €, Preis ohne Coupon: 2.89 €, je 2kg-Netz",App Coupon,2.29*,"Gültig vom 3.7.2023 bis 8.7.2023
• Deutschland, Polen
• Klasse 2
• Preis mit Coupon: 2.29 €
• Preis ohne Coupon: 2.89 €
• Je 2kg-Netz
• Grundpreis mit App Coupon: 1kg = 1.15 €
• Grundpreis ohne App Coupon: 1kg = 1.45 €",Ploeck 13-21 69117 Heidelberg,Penny,Obst und Gemüse,2023-07-06
Jede Woche neu – viele Extra°Punkte für dich!,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/CHDW_ab_KW13_23/1080x1009_Perso_CHDW.jpg/jcr:content/1080x1009_Perso_CHDW.jpg,,https://www.penny.de/angebote/payback-angebote/jede-woche-neu--viele-extrapunkte-fuer-dich,,"Gültig Mo, 03.07. bis Sa, 08.07.2023",,,"So funktioniert´s: eCoupon vor dem Einkauf in der PENNY App, der PAYBACK App, auf PAYBACK.de oder am PENNY Service-Punkt im Markt aktivieren. Die Einlösung erfolgt automatisch durch Vorlage der (mobilen) PAYBACK Karte beim Einkauf.
Die °Punktegutschrift erfolgt nach dem Einkauf. Gültig ab einem rabattfähigen Mindestumsatz von 2€ in der angebotenen Kategorie. Der Coupon ist nur einmalig und nicht nachträglich einlösbar und darf nicht vervielfältigt werden.",Ploeck 13-21 69117 Heidelberg,Penny,PAYBACK Angebote,2023-07-06
KERRYGOLD Irische Butter,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/6648720.png/jcr:content/6648720.png,,https://www.penny.de/angebote/kuehlregal/kerrygold-irische-butter,,"je 250-g-Packung

								(1 kg = 7.16)",-40%,1.79,,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
LÄTTA Halbfettmargarine,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/36704069.png/jcr:content/36704069.png,,https://www.penny.de/angebote/kuehlregal/laetta-halbfettmargarine,,"je 450-g-Becher

								(1 kg = 2.64)",-40%,1.19,Verschiedene Sorten und Fettstufen,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
BAUER Cheestrings*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26586529.png/jcr:content/26586529.png,,https://www.penny.de/angebote/kuehlregal/bauer-cheestrings,,"je 80-g-Packung

								(1 kg = 22.38)",-18%,1.79,"Original oder Gouda, 40% Fett i. Tr.",Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
KERRYGOLD Cheddar,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/3497670.png/jcr:content/3497670.png,,https://www.penny.de/angebote/kuehlregal/kerrygold-cheddar,,"je 150-g-Packung

								(1 kg = 9.93)",Preisknaller,1.49,"Würzig oder herzhaft, 48% Fett i. Tr.",Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
KERRYGOLD Reibekäse*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/3497670_01.png/jcr:content/3497670_01.png,,https://www.penny.de/angebote/kuehlregal/kerrygold-reibekaese,,"je 150-g-Packung

								(1 kg = 9.93)",Aktion,1.49,"Verschiedene Sorten, 50% Fett i. Tr.",Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
EHRMANN Grand Dessert,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/27446555.png/jcr:content/27446555.png,,https://www.penny.de/angebote/kuehlregal/ehrmann-grand-dessert,,"je 190-g-Becher

								(1 kg = 2.58)",-50%,0.49,Verschiedene Sorten,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
ZOTT Monte Schoko*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/39175721.png/jcr:content/39175721.png,,https://www.penny.de/angebote/kuehlregal/zott-monte-schoko,,"je 12 x 55-g-Becher

								(1 kg = 3.62)",Aktion,2.39,,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
MÜLLER Reine Buttermilch,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/19215840.png/jcr:content/19215840.png,,https://www.penny.de/angebote/kuehlregal/mueller-reine-buttermilch,,"je 500-g-Flasche

								(1 kg = 1.18)",-40%,0.59,Max. 1% Fett,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
HILCONA Pasta mini*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/32323739.png/jcr:content/32323739.png,,https://www.penny.de/angebote/kuehlregal/hilcona-pasta-mini,,"je 600-g-Packung

								(1 kg = 4.32)",-25%,2.59,Verschiedene Sorten,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
FOOD FOR FUTURE Bio Haferdrink,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/39932945.png/jcr:content/39932945.png,,https://www.penny.de/angebote/kuehlregal/food-for-future-bio-haferdrink,,je 1-Liter-Packung,,0.95,,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
FOOD FOR FUTURE Vegane Burger Patties,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/31309555.png/jcr:content/31309555.png,,https://www.penny.de/angebote/kuehlregal/food-for-future-vegane-burger-patties,,"je 230-g-Packung

								(1 kg = 7.35)",Preisknaller,1.69,,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
DR. OETKER Ristorante Pizza,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/35022296.png/jcr:content/35022296.png,,https://www.penny.de/angebote/kuehlregal/dr-oetker-ristorante-pizza,,"je 640-g-Packung

								(1 kg = 6.23)",-42%,3.99,Salame,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
FERRERO Kinder Bueno Eis*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/35288668.png/jcr:content/35288668.png,,https://www.penny.de/angebote/kuehlregal/ferrero-kinder-bueno-eis,,"je 4 x 62-ml-Packung

								(1 Liter = 12.06)",-16%,2.99,Original oder White,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
MIKE MITCHELL’S Soft Ice Cones*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/28634738.png/jcr:content/28634738.png,,https://www.penny.de/angebote/kuehlregal/mike-mitchells-soft-ice-cones,,"je 4 x 135-ml-Packung

								(1 Liter = 4.24)",Aktion,2.29,Vanilla oder Chocolate,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
ELITE Milchreis,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Elite_Milchreis.png/jcr:content/KW27_Elite_Milchreis.png,,https://www.penny.de/angebote/kuehlregal/elite-milchreis,,"Preis mit Coupon: 0.39 €, Preis ohne Coupon: 0.45 €, je 200g-Becher",App Coupon,0.39*,"Gültig vom 3.7.2023 bis 8.7.2023
• Verschiedene Sorten
• Preis mit Coupon: 0.39 €
• Preis ohne Coupon: 0.45 €
• Je 200g-Becher
• Grundpreis mit App Coupon: 1kg = 1.95 €
• Grundpreis ohne App Coupon: 1kg = 2.25 €",Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
FOOD FOR FUTURE Barista,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Barista.png/jcr:content/KW27_Barista.png,,https://www.penny.de/angebote/kuehlregal/food-for-future-barista,,"Preis mit Coupon: 1.11 €, Preis ohne Coupon: 1.35 €, je 1l-Packung",App Coupon,1.11*,"Gültig vom 3.7.2023 bis 22.7.2023
• Preis mit Coupon: 1.11 €
• Preis ohne Coupon: 1.35 €
• Je 1l-Packung",Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
Eisriegel,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Eisriegel.png/jcr:content/KW27_Eisriegel.png,,https://www.penny.de/angebote/kuehlregal/eisriegel,,"Preis mit Coupon: 1.99 €, Preis ohne Coupon: 2.99 €, je 223ml-252ml-Packung",App Coupon,1.99*,"Gültig vom 3.7.2023 bis 8.7.2023
Bounty Eisriegel
• Preis mit Coupon: 1.99 €
• Preis ohne Coupon: 2.99 €
• Je 250,5ml-Packung
• Grundpreis mit App Coupon: 1l = 7.94 €
• Grundpreis ohne App Coupon: 1l = 11.94 €
Snickers Eisriegel
• Preis mit Coupon: 1.99 €
• Preis ohne Coupon: 2.99 €
• Je 251,5ml-Packung
• Grundpreis mit App Coupon: 1l = 7.91 €
• Grundpreis ohne App Coupon: 1l = 11.89 €
Snickers White Eisriegel
• Preis mit Coupon: 1.99 €
• Preis ohne Coupon: 2.99 €
• Je 223ml-Packung
• Grundpreis mit App Coupon: 1l = 8.92 €
• Grundpreis ohne App Coupon: 1l = 13.41 €
Mars Eisriegel
• Preis mit Coupon: 1.99 €
• Preis ohne Coupon: 2.99 €
• Je 247,5ml-Packung
• Grundpreis mit App Coupon: 1l = 8.04 €
• Grundpreis ohne App Coupon: 1l = 12.08 €",Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-06
MEGGLE Kräuterbutter Original oder Kräuterbutter Trio,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/7395990.png/jcr:content/7395990.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/meggle-kraeuterbutter-original-oder-kraeuterbutter-trio,,"je 5 x 20-g-Packung

								(1 kg = 12.90)",Preisknaller,1.29,,Ploeck 13-21 69117 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
ELITE Zaziki oder Kräuterquark,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/27688993.png/jcr:content/27688993.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/elite-zaziki-oder-kraeuterquark,,"je 200-g-Packung

								(1 kg = 3.30)",Preisknaller,0.66,Verschiedene Fettstufen,Ploeck 13-21 69117 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
