product_name,product_price,product_rating,product_image
"Spigen USB C Car Charger, 65W Dual USB Car Charger Fast Charge (PD 3.0 45W + 20W) Type C Car Adapter for iPhone 14 13 Pro Max SE 2022 12 Mini Pixel MacBook Air iPad Galaxy S23 S22 S21 Ultra Plus Note","2,199",4.2 out of 5 stars,https://aax-eu.amazon.in/e/loi/imp?b=JI0UYVu66q6dN-zf6vRuadMAAAGJOiX3RwMAAAH2AQBvbm9fdHhuX2JpZDIgICBvbm9fdHhuX2ltcDEgICCHilBJ
,,,
"Spigen USB C Car Charger, 65W Dual USB Car Charger Fast Charge (PD 3.0 45W + 20W) Type C Car Adapter for iPhone 14 13 Pro Max SE 2022 12 Mini Pixel MacBook Air iPad Galaxy S23 S22 S21 Ultra Plus Note","2,199",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61L01YEEYeL._AC_UL640_QL65_.jpg
,,,https://m.media-amazon.com/images/I/61L01YEEYeL._AC_UL640_QL65_.jpg
,,,https://m.media-amazon.com/images/I/61L01YEEYeL._AC_UL640_QL65_.jpg
"Spigen USB C Car Charger, 65W Dual USB Car Charger Fast Charge (PD 3.0 45W + 20W) Type C Car Adapter for iPhone 14 13 Pro Max SE 2022 12 Mini Pixel MacBook Air iPad Galaxy S23 S22 S21 Ultra Plus Note","2,199",4.2 out of 5 stars,
,"2,199",,
"Samsung Galaxy A34 5G (Awesome Graphite, 8GB, 128GB Storage) | 48 MP No Shake Cam (OIS) | IP67 | Gorilla Glass 5 | Voice Focus | Without Charger","30,999",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71o1csyQILL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/71o1csyQILL._AC_UY218_.jpg
"Samsung Galaxy A34 5G (Awesome Graphite, 8GB, 128GB Storage) | 48 MP No Shake Cam (OIS) | IP67 | Gorilla Glass 5 | Voice Focus | Without Charger","30,999",4.0 out of 5 stars,
,"30,999",,
,,,
realme narzo 50i Prime (Dark Blue 4GB RAM+64GB Storage) Octa-core Processor | 5000 mAh Battery,"7,499",4.0 out of 5 stars,https://m.media-amazon.com/images/I/81WPIz1l5wL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/81WPIz1l5wL._AC_UY218_.jpg
realme narzo 50i Prime (Dark Blue 4GB RAM+64GB Storage) Octa-core Processor | 5000 mAh Battery,"7,499",4.0 out of 5 stars,
,"7,499",,
,,,
"Samsung Galaxy M13 (Midnight Blue, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus","12,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/812YsUxpyfL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/812YsUxpyfL._AC_UY218_.jpg
"Samsung Galaxy M13 (Midnight Blue, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus","12,999",4.1 out of 5 stars,
,"12,999",,
,,,
"Samsung Galaxy M04 Light Green, 4GB RAM, 64GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera","8,499",3.9 out of 5 stars,https://m.media-amazon.com/images/I/814ePfNubRL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/814ePfNubRL._AC_UY218_.jpg
"Samsung Galaxy M04 Light Green, 4GB RAM, 64GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera","8,499",3.9 out of 5 stars,
,"8,499",,
,,,
"Redmi A2 (Aqua Blue, 2GB RAM, 32GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]","5,699",3.8 out of 5 stars,https://m.media-amazon.com/images/I/81RR0TAz+5L._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/81RR0TAz+5L._AC_UY218_.jpg
"Redmi A2 (Aqua Blue, 2GB RAM, 32GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]","5,699",3.8 out of 5 stars,
,"5,699",,
,,,
Apple iPhone 14 Pro (128 GB) - Silver,"1,19,999",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61lKQWyMdDL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/61lKQWyMdDL._AC_UY218_.jpg
Apple iPhone 14 Pro (128 GB) - Silver,"1,19,999",4.5 out of 5 stars,
,"1,19,999",,
,,,
Apple iPhone 14 (256 GB) - Blue,"80,999",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61bK6PMOC3L._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/61bK6PMOC3L._AC_UY218_.jpg
Apple iPhone 14 (256 GB) - Blue,"80,999",4.6 out of 5 stars,
,"80,999",,
,,,
"Vivo Y56 5G (Black Engine, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","19,999",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61y7ZbTQcWL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/61y7ZbTQcWL._AC_UY218_.jpg
"Vivo Y56 5G (Black Engine, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","19,999",4.0 out of 5 stars,
,"19,999",,
,,,
"Samsung Galaxy M04 Dark Blue, 4GB RAM, 64GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera","8,499",3.9 out of 5 stars,https://m.media-amazon.com/images/I/81t6Av5DvXL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/81t6Av5DvXL._AC_UY218_.jpg
"Samsung Galaxy M04 Dark Blue, 4GB RAM, 64GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera","8,499",3.9 out of 5 stars,
,"8,499",,
,,,
"realme narzo N55 (Prime Black, 6GB+128GB) 33W Segment Fastest Charging | Super High-res 64MP Primary AI Camera","12,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/81ogvU1j6qL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/81ogvU1j6qL._AC_UY218_.jpg
"realme narzo N55 (Prime Black, 6GB+128GB) 33W Segment Fastest Charging | Super High-res 64MP Primary AI Camera","12,999",4.1 out of 5 stars,
,"12,999",,
,,,
"Redmi A2 (Classic Black, 4GB RAM, 64GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]","7,299",3.8 out of 5 stars,https://m.media-amazon.com/images/I/810-BAwpF9L._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/810-BAwpF9L._AC_UY218_.jpg
"Redmi A2 (Classic Black, 4GB RAM, 64GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]","7,299",3.8 out of 5 stars,
,"7,299",,
,,,
"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus","12,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/81-fFXQdPTL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/81-fFXQdPTL._AC_UY218_.jpg
"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus","12,999",4.1 out of 5 stars,
,"12,999",,
,,,
"Redmi A2 (Aqua Blue, 4GB RAM, 64GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]","7,299",3.8 out of 5 stars,https://m.media-amazon.com/images/I/81RR0TAz+5L._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/81RR0TAz+5L._AC_UY218_.jpg
"Redmi A2 (Aqua Blue, 4GB RAM, 64GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]","7,299",3.8 out of 5 stars,
,"7,299",,
,,,
"realme narzo N55 (Prime Blue, 6GB+128GB) 33W Segment Fastest Charging | Super High-res 64MP Primary AI Camera","12,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71Ftzmh3XWL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/71Ftzmh3XWL._AC_UY218_.jpg
"realme narzo N55 (Prime Blue, 6GB+128GB) 33W Segment Fastest Charging | Super High-res 64MP Primary AI Camera","12,999",4.1 out of 5 stars,
,"12,999",,
,,,
"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus","10,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/812YsUxpyfL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/812YsUxpyfL._AC_UY218_.jpg
"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus","10,999",4.1 out of 5 stars,
,"10,999",,
,,,
Apple iPhone 14 (128 GB) - (Product) RED,"70,999",4.4 out of 5 stars,https://m.media-amazon.com/images/I/611mRs-imxL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/611mRs-imxL._AC_UY218_.jpg
Apple iPhone 14 (128 GB) - (Product) RED,"70,999",4.4 out of 5 stars,
,"70,999",,
,,,
Apple iPhone 14 Pro Max (256 GB) - Deep Purple,"1,43,990",4.5 out of 5 stars,https://m.media-amazon.com/images/I/71yzJoE7WlL._AC_UY218_.jpg
,,,https://m.media-amazon.com/images/I/71yzJoE7WlL._AC_UY218_.jpg
Apple iPhone 14 Pro Max (256 GB) - Deep Purple,"1,43,990",4.5 out of 5 stars,
,"1,43,990",,
,,,
Spigen PE2008 Fast GaN Wall Charger 30W 1-Port Designed for All C Type Mobile Phones and Devices - Black,"1,699",4.3 out of 5 stars,https://aax-eu.amazon.in/e/loi/imp?b=JPwkcE8ABQEEl7L5GJpAW6cAAAGJOiX3QwMAAAH2AQBvbm9fdHhuX2JpZDMgICBvbm9fdHhuX2ltcDEgICDoDqo-
,,,
Spigen PE2008 Fast GaN Wall Charger 30W 1-Port Designed for All C Type Mobile Phones and Devices - Black,"1,699",4.3 out of 5 stars,https://m.media-amazon.com/images/I/51SwzWs7afL._AC_UL640_QL65_.jpg
,,,https://m.media-amazon.com/images/I/51SwzWs7afL._AC_UL640_QL65_.jpg
,,,https://m.media-amazon.com/images/I/51SwzWs7afL._AC_UL640_QL65_.jpg
Spigen PE2008 Fast GaN Wall Charger 30W 1-Port Designed for All C Type Mobile Phones and Devices - Black,"1,699",4.3 out of 5 stars,
,"1,699",,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
product_name,product_price,product_rating,product_image
"Samsung Galaxy M34 5G Midnight Blue, 8GB, 128GB Storage","20,999",3.9 out of 5 stars,"https://m.media-amazon.com/images/S/al-eu-726f4d26-7fdb/b0a7d1f3-0eb5-4e9d-b3af-4a4e9fd09dca._CR0,0,500,500_AC_SX130_SY60_QL70_.png"
"Samsung Galaxy M34 5G Midnight Blue, 8GB, 128GB Storage","20,999",,https://m.media-amazon.com/images/I/91fonhAtoAL._AC_UY218_.jpg
"Samsung Galaxy M34 5G Midnight Blue, 8GB, 128GB Storage","20,999",,
50 MP No shake OIS camera,"20,999",,
"Samsung Galaxy M14 5G (Smoky Teal, 4GB, 128GB Storage) | 50MP Triple Cam | 6000 mAh Battery | 5nm Octa-Core Processor | Android 13 | Without Charger","14,490",3.9 out of 5 stars,https://m.media-amazon.com/images/I/91zMokvCNuL._AC_UY218_.jpg
"Samsung Galaxy M14 5G (Smoky Teal, 4GB, 128GB Storage) | 50MP Triple Cam | 6000 mAh Battery | 5nm Octa-Core Processor | Android 13 | Without Charger","14,490",3.9 out of 5 stars,
"Redmi A2 (Sea Green, 2GB RAM, 32GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]","5,699",3.8 out of 5 stars,https://m.media-amazon.com/images/I/81bh6SxXQ+L._AC_UY218_.jpg
"Redmi A2 (Sea Green, 2GB RAM, 32GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]","5,699",3.8 out of 5 stars,
"OnePlus 10R 5G (Sierra Black, 12GB RAM, 256GB Storage, 80W SuperVOOC)","36,999",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71BoiXkrEmL._AC_UY218_.jpg
"OnePlus 10R 5G (Sierra Black, 12GB RAM, 256GB Storage, 80W SuperVOOC)","36,999",4.3 out of 5 stars,
"Poco F1 by Xiaomi (Rosso Red, 6GB RAM, SD 845, 128GB Storage)","11,899",4.2 out of 5 stars,https://m.media-amazon.com/images/I/812MBICsvnL._AC_UY218_.jpg
"Poco F1 by Xiaomi (Rosso Red, 6GB RAM, SD 845, 128GB Storage)","11,899",4.2 out of 5 stars,
"Spigen USB C Car Charger, 65W Dual USB Car Charger Fast Charge (PD 3.0 45W + 20W) Type C Car Adapter for iPhone 14 13 Pro Max SE 2022 12 Mini Pixel MacBook Air iPad Galaxy S23 S22 S21 Ultra Plus Note","2,199",4.2 out of 5 stars,https://aax-eu.amazon.in/e/loi/imp?b=JI0UYVu66q6dN-zf6vRuadMAAAGJOiX3RwMAAAH2AQBvbm9fdHhuX2JpZDIgICBvbm9fdHhuX2ltcDEgICCHilBJ
"Spigen USB C Car Charger, 65W Dual USB Car Charger Fast Charge (PD 3.0 45W + 20W) Type C Car Adapter for iPhone 14 13 Pro Max SE 2022 12 Mini Pixel MacBook Air iPad Galaxy S23 S22 S21 Ultra Plus Note","2,199",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61L01YEEYeL._AC_UL640_QL65_.jpg
"Spigen USB C Car Charger, 65W Dual USB Car Charger Fast Charge (PD 3.0 45W + 20W) Type C Car Adapter for iPhone 14 13 Pro Max SE 2022 12 Mini Pixel MacBook Air iPad Galaxy S23 S22 S21 Ultra Plus Note","2,199",4.2 out of 5 stars,
"Samsung Galaxy A34 5G (Awesome Graphite, 8GB, 128GB Storage) | 48 MP No Shake Cam (OIS) | IP67 | Gorilla Glass 5 | Voice Focus | Without Charger","30,999",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71o1csyQILL._AC_UY218_.jpg
"Samsung Galaxy A34 5G (Awesome Graphite, 8GB, 128GB Storage) | 48 MP No Shake Cam (OIS) | IP67 | Gorilla Glass 5 | Voice Focus | Without Charger","30,999",4.0 out of 5 stars,
realme narzo 50i Prime (Dark Blue 4GB RAM+64GB Storage) Octa-core Processor | 5000 mAh Battery,"7,499",4.0 out of 5 stars,https://m.media-amazon.com/images/I/81WPIz1l5wL._AC_UY218_.jpg
realme narzo 50i Prime (Dark Blue 4GB RAM+64GB Storage) Octa-core Processor | 5000 mAh Battery,"7,499",4.0 out of 5 stars,
"Samsung Galaxy M13 (Midnight Blue, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus","12,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/812YsUxpyfL._AC_UY218_.jpg
"Samsung Galaxy M13 (Midnight Blue, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus","12,999",4.1 out of 5 stars,
"Samsung Galaxy M04 Light Green, 4GB RAM, 64GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera","8,499",3.9 out of 5 stars,https://m.media-amazon.com/images/I/814ePfNubRL._AC_UY218_.jpg
"Samsung Galaxy M04 Light Green, 4GB RAM, 64GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera","8,499",3.9 out of 5 stars,
"Redmi A2 (Aqua Blue, 2GB RAM, 32GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]","5,699",3.8 out of 5 stars,https://m.media-amazon.com/images/I/81RR0TAz+5L._AC_UY218_.jpg
"Redmi A2 (Aqua Blue, 2GB RAM, 32GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]","5,699",3.8 out of 5 stars,
Apple iPhone 14 Pro (128 GB) - Silver,"1,19,999",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61lKQWyMdDL._AC_UY218_.jpg
Apple iPhone 14 Pro (128 GB) - Silver,"1,19,999",4.5 out of 5 stars,
Apple iPhone 14 (256 GB) - Blue,"80,999",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61bK6PMOC3L._AC_UY218_.jpg
Apple iPhone 14 (256 GB) - Blue,"80,999",4.6 out of 5 stars,
"Vivo Y56 5G (Black Engine, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","19,999",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61y7ZbTQcWL._AC_UY218_.jpg
"Vivo Y56 5G (Black Engine, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","19,999",4.0 out of 5 stars,
"Samsung Galaxy M04 Dark Blue, 4GB RAM, 64GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera","8,499",3.9 out of 5 stars,https://m.media-amazon.com/images/I/81t6Av5DvXL._AC_UY218_.jpg
"Samsung Galaxy M04 Dark Blue, 4GB RAM, 64GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera","8,499",3.9 out of 5 stars,
"realme narzo N55 (Prime Black, 6GB+128GB) 33W Segment Fastest Charging | Super High-res 64MP Primary AI Camera","12,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/81ogvU1j6qL._AC_UY218_.jpg
"realme narzo N55 (Prime Black, 6GB+128GB) 33W Segment Fastest Charging | Super High-res 64MP Primary AI Camera","12,999",4.1 out of 5 stars,
"Redmi A2 (Classic Black, 4GB RAM, 64GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]","7,299",3.8 out of 5 stars,https://m.media-amazon.com/images/I/810-BAwpF9L._AC_UY218_.jpg
"Redmi A2 (Classic Black, 4GB RAM, 64GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]","7,299",3.8 out of 5 stars,
"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus","12,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/81-fFXQdPTL._AC_UY218_.jpg
"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus","12,999",4.1 out of 5 stars,
"Redmi A2 (Aqua Blue, 4GB RAM, 64GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]","7,299",3.8 out of 5 stars,https://m.media-amazon.com/images/I/81RR0TAz+5L._AC_UY218_.jpg
"Redmi A2 (Aqua Blue, 4GB RAM, 64GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]","7,299",3.8 out of 5 stars,
"realme narzo N55 (Prime Blue, 6GB+128GB) 33W Segment Fastest Charging | Super High-res 64MP Primary AI Camera","12,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71Ftzmh3XWL._AC_UY218_.jpg
"realme narzo N55 (Prime Blue, 6GB+128GB) 33W Segment Fastest Charging | Super High-res 64MP Primary AI Camera","12,999",4.1 out of 5 stars,
"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus","10,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/812YsUxpyfL._AC_UY218_.jpg
"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus","10,999",4.1 out of 5 stars,
Apple iPhone 14 (128 GB) - (Product) RED,"70,999",4.4 out of 5 stars,https://m.media-amazon.com/images/I/611mRs-imxL._AC_UY218_.jpg
Apple iPhone 14 (128 GB) - (Product) RED,"70,999",4.4 out of 5 stars,
Apple iPhone 14 Pro Max (256 GB) - Deep Purple,"1,43,990",4.5 out of 5 stars,https://m.media-amazon.com/images/I/71yzJoE7WlL._AC_UY218_.jpg
Apple iPhone 14 Pro Max (256 GB) - Deep Purple,"1,43,990",4.5 out of 5 stars,
Spigen PE2008 Fast GaN Wall Charger 30W 1-Port Designed for All C Type Mobile Phones and Devices - Black,"1,699",4.3 out of 5 stars,https://aax-eu.amazon.in/e/loi/imp?b=JPwkcE8ABQEEl7L5GJpAW6cAAAGJOiX3QwMAAAH2AQBvbm9fdHhuX2JpZDMgICBvbm9fdHhuX2ltcDEgICDoDqo-
Spigen PE2008 Fast GaN Wall Charger 30W 1-Port Designed for All C Type Mobile Phones and Devices - Black,"1,699",4.3 out of 5 stars,https://m.media-amazon.com/images/I/51SwzWs7afL._AC_UL640_QL65_.jpg
Spigen PE2008 Fast GaN Wall Charger 30W 1-Port Designed for All C Type Mobile Phones and Devices - Black,"1,699",4.3 out of 5 stars,
